Approval Year,Member,Sector,Financing Type,Project Name,Financing Amount,Status
2022,India,Transport,Sovereign,India: Haryana Orbital Rail Corridor (HORC) Part A Project,Approved Financing: USD128 million,Approved
2023,India,Transport,Sovereign,India: Chennai Peripheral Ring Road (Sections 2 and 3),Approved Financing: USD378 million,Approved
2021,India,Transport,Sovereign,India: Chennai Metro Rail Phase 2 Project - Corridor 4,Approved Financing: USD356.67 million,Approved
2023,India,Transport,Sovereign,India: Chennai Metro Rail Phase 2 Project – Balance Corridor 5,Approved Financing: USD438.75 million,Approved
2023,Cambodia,Health Infrastructure,Sovereign,Cambodia: Cross- border Livestock Health and Value- chain Infrastructure Improvement Project,Approved Financing: USD33 million,Approved
2022,India,Transport,Nonsovereign,India: GreenCell Electric Bus Financing Project,Approved Financing: USD20.5 million,Terminated / Cancelled
2023,Uzbekistan,Energy,Nonsovereign,"Uzbekistan: Surkhandarya 1,560MW CCGT Power Plant",Approved Financing: EUR225 million,Approved
2025,Türkiye,Energy,Nonsovereign,"Türkiye: Enerjisa Enerji Sustainability Linked Corporate Loan for Network Modernization, Expansion, and Reconstruction",Approved Financing: USD100 million,Approved
2019,Nepal,Energy,Nonsovereign,Nepal: Upper Trishuli-1 Hydropower Project,Approved Financing: USD90 million,Approved
2022,Bangladesh,Multi-sector,Sovereign,Bangladesh: IDCOL Multi-Sector On- Lending Facility,Approved Financing: USD200 million,Approved
2022,Cambodia,CRF- Finance/Liquidity,Nonsovereign,Cambodia: Emergency and Crisis Response Facility,Approved Financing: USD100 million,Approved
2023,Uzbekistan,Economic Resilience / PBF,Sovereign,Uzbekistan: First Inclusive and Resilient Market Economy Development Policy Operation,Approved Financing: USD670 million,Approved
2019,Türkiye,Urban,Sovereign,Türkiye: Istanbul Seismic Risk Mitigation and Emergency Preparedness Project,Approved Financing: USD300 million,Approved
2023,Türkiye,Urban,Sovereign,Türkiye: Istanbul Seismic Mitigation and Emergency Preparedness Additional Financing Project,Approved Financing: EUR150 million,Approved
2021,Türkiye,Transport,Sovereign,Türkiye: Ispartakule- Cerkezkoy Rail Project (Previously: Halkali-Cerkezkoy Rail Project),Approved Financing: EUR300 million,Approved
2019,Sri Lanka,Other,Sovereign,Sri Lanka: Reduction of Landslide Vulnerability by Mitigation Measures (RLVMM) Project,Approved Financing: USD80 million,Approved
2018,Egypt,Water,Sovereign,"Egypt: Sustainable Rural Sanitation Services Program, Phase-2",Approved Financing: USD300 million,Approved
2022,Ecuador,CRF- Finance/Liquidity,Sovereign,Ecuador: CONAFIPS COVID- 19 Credit Line Project (Previously: Corporación Financiera Nacional COVID-19 Credit Line Project),Approved Financing: USD50 million,Approved
2025,Sri Lanka,Energy,Sovereign,Sri Lanka: Sampur - Kappalthurai Transmission Infrastructure Development Project,Approved Financing: USD22 million,Approved
2025,Türkiye,Transport,Nonsovereign,Türkiye: Antalya Alanya Motorway,Approved Financing: USD140 million,Approved
2025,Sri Lanka,Energy,Sovereign,Sri Lanka: Kerawalapitiya - Port L Second Transmission Line Project,Approved Financing: USD52 million,Approved
-,Bangladesh,Transport,Sovereign,Bangladesh: Railway Capacity Expansion (RACE) Project,Proposed Funding: USD164.57 million,Proposed
-,China,Energy,Sovereign,China: China Inner Mongolia Clean Energy Transition Project,Proposed Funding: USD200 million,Proposed
2025,Türkiye,Energy,Nonsovereign,Türkiye: Türkiye Rönesans Project Manzara Sustainable Bond Investment,Approved Financing: USD40million,Approved
2018,India,Water,Sovereign,India: Andhra Pradesh Urban Water Supply and Septage Management Improvement,Approved Financing: USD400 million,Approved
2024,India,Transport,Sovereign,India: Kochi Metro Rail Project - Phase II,Approved Financing: USD122.32 million,Approved
2019,India,Transport,Sovereign,India: Mumbai Urban Transport Project - Phase III (MUTP),Approved Financing: USD500 million,Approved
2023,India,Transport,Sovereign,India: Mumbai Urban Transport Project 3A – Station Improvement,Approved Financing: USD85 million,Approved
2019,Nepal,Energy,Sovereign,Nepal: Power Distribution System Upgrade and Expansion Project,Approved Financing: USD112.3 million,Approved
2021,India,Energy,Sovereign,India: Assam Intra- State Transmission System Enhancement Project,Approved Financing: USD304 million,Approved
-,Brazil,Multi-sector,Sovereign,"Brazil: Recovery and Trade- Facilitation Project in Cachoeirinha, Rio Grande do Sul",Proposed Funding: USD70.52 million,Proposed
-,Kazakhstan,Transport,Sovereign,Kazakhstan: Transforming Rail Connectivity in Kazakhstan (Middle Corridor Development),Proposed Funding: USD564 million,Proposed
2025,India,Energy,Sovereign,India: Maharashtra Climate Resilient Distributed Renewable Energy Access Program,"Approved Financing: USD1,100 million",Approved
-,Bangladesh,Water,Sovereign,Bangladesh: Bangladesh City Inclusive Sanitation Project,Proposed Funding: USD200 million,Proposed
2025,Cambodia,Water,Sovereign,Cambodia: Climate Adaptive Irrigation and Sustainable Agriculture for Resilience Project (CAISAR),Approved Financing: USD100 million,Approved
2023,Argentina,Energy,Sovereign,Argentina: Tierra del Fuego Energy Transition Support Program,Approved Financing: USD65 million,Terminated / Cancelled
2024,Multicountry,Multi-sector,Nonsovereign,Multicountry: Patria Infrastructure Fund V,Approved Financing: USD100 million,Approved
-,Indonesia,Energy,Nonsovereign,Indonesia: Proyek Hijaunesia Staple Financing – Banyuwangi 100 MW Solar PV Project,Proposed Funding: USD20 million,Proposed
-,Indonesia,Energy,Nonsovereign,Indonesia: Proyek Hijaunesia Staple Financing – Gajahmungkur 100 MW Floating Solar PV Project,Proposed Funding: USD19 million,Proposed
-,Türkiye,Transport,Sovereign,Türkiye: Istanbul North Rail Crossing Project - Phase I,"Proposed Funding: USD1,500 million",Proposed
2025,Türkiye,Multi-sector,Sovereign,Türkiye: TKYB Climate and Digital Transition On- Lending Facility,Approved Financing: USD200 million,Approved
2025,Benin,Transport,Sovereign,Benin: Grand Nokoué Sustainable Urban Mobility Project,Approved Financing: USD200 million,Approved
2023,Brazil,Energy,Nonsovereign,Brazil: BTG Green On-Lending,Approved Financing: USD160 million,Approved
2025,Georgia,Multi-sector,Nonsovereign,Georgia: TBC Bank Social Infrastructure On-Lending Facility,Approved Financing: USD100 million,Approved
2024,Thailand,Transport,Sovereign,Thailand: U-Tapao International Airport Expansion Project (The Construction of the U-Tapao International Airport Second Runway and Taxiway),Approved Financing: USD423.05 million,Approved
-,China,Digital Infrastructure and Technology,Nonsovereign,China: Project Forest,Proposed Funding: USD40 million,Proposed
2022,Pakistan,CRF-Economic Resilience/PBF,Sovereign,Pakistan: Building Resilience with Countercyclical Expenditures (BRACE) Program,Approved Financing: USD500 million,Approved
2023,Uzbekistan,Energy,Nonsovereign,"Uzbekistan: Masdar 897MW Solar PV Portfolio (Samarkand, Jizzakh and Sherabad solar PV plants)",Approved Financing: USD145 million,Approved
2023,Bangladesh,CRF-Economic Resilience/PBF,Sovereign,Bangladesh: Bangladesh Sustainable Economic Recovery Program (Subprogram 2),Approved Financing: USD400 million,Approved
2024,Lao PDR,Energy,Nonsovereign,Lao PDR: Xekaman Cross-border Hydropower Projects,Approved Financing: USD40 million,Terminated / Cancelled
2023,Indonesia,Health Infrastructure,Sovereign,Indonesia: Modernization of the Health System,Approved Financing: USD999 million,Approved
2024,Philippines,Transport,Sovereign,Philippines: Bataan- Cavite Interlink Bridge Project and Tranche 1,Approved Financing: USD350 million,Approved
2025,Uzbekistan,Digital Infrastructure and Technology,Nonsovereign,Uzbekistan: Uzbekistan Telecom,Approved Financing: USD100 Million,Approved
2024,Lao PDR,Transport,Sovereign,Lao PDR: National Road 13 South Extension Improvement and Maintenance Project,Approved Financing: USD40 million,Approved
2025,Bangladesh,Urban,Nonsovereign,Bangladesh: North Dhaka Waste to Energy Project,Approved Financing: USD100 million,Approved
2025,Kazakhstan,Transport,Nonsovereign,Kazakhstan: Almaty Railway Bypass Project,Approved Financing: USD150 million,Approved
2022,India,Energy,Sovereign,India: West Bengal Electricity Distribution Grid Modernization Project,Approved Financing: USD135 million,Approved
2021,India,Education Infrastructure,Sovereign,India: Gujarat Education Infrastructure and Technology Modernization Program,Approved Financing: USD250 million,Approved
2020,Kyrgyzstan,CRF- Finance/Liquidity,Sovereign,Kyrgyzstan: Kyrgyz Emergency Support for Private and Financial Sector Project,Approved Financing: USD50 million,Approved
2020,Lao PDR,Transport,Sovereign,Lao PDR: Climate Resilience Improvement of National Road 13 South Project (Section 3),Approved Financing: USD30 million,Approved
2020,Türkiye,CRF-Public Health,Sovereign,Türkiye: COVID-19 Medical Emergency Response (MER) Project,Approved Financing: USD82.6 million,Approved
2024,Türkiye,Transport,Sovereign,Türkiye: Türkiye Emergency Road Rehabilitation and Reconstruction Project,Approved Financing: USD200 million,Approved
-,Kazakhstan,Energy,Sovereign,Kazakhstan: Inclusive and Sustainable Economic Growth Development Policy Operation,Proposed Funding: USD300 million,Proposed
2025,Brazil,Energy,Nonsovereign,Brazil: Sicredi Green Loan,Approved Financing: USD100 million,Approved
2025,Türkiye,Multi-sector,Sovereign,"Türkiye: TSKB Sustainable Energy and Infrastructure Facility, Phase 3",Approved Financing: USD200 million,Approved
2020,Bangladesh,Energy,Sovereign,Bangladesh: Dhaka and West Zone Transmission Grid Expansion Project,Approved Financing: USD200 million,Approved
2023,Côte d'Ivoire,Transport,Sovereign,Côte d’Ivoire: Inclusive Connectivity and Rural Infrastructure Project,Approved Financing: USD200 million,Approved
2023,Philippines,CRF-Economic Resilience/PBF,Sovereign,Philippines: First Digital Transformation Development Policy Financing,Approved Financing: USD400 million,Approved
2025,Pakistan,Water,Sovereign,Pakistan: Karachi Water and Sewerage Services Improvement Project-2 (KWSSIP- 2),Approved Financing: USD240 million,Approved
2018,Indonesia,Urban,Sovereign,Indonesia: Mandalika Urban and Tourism Infrastructure,Approved Financing: USD248.4 million,Approved
2021,Mongolia,CRF-Public Health,Sovereign,Mongolia: Support for COVID-19 Vaccine Delivery in Mongolia under the Asia Pacific Vaccine Access Facility,Approved Financing: USD21 million,Approved
2020,Bangladesh,CRF-Public Health,Sovereign,Bangladesh: COVID-19 Emergency Response and Pandemic Preparedness Project,Approved Financing: USD100 million,Approved
2018,Indonesia,Water,Sovereign,Indonesia: Strategic Irrigation Modernization and Urgent Rehabilitation Project,Approved Financing: USD250 million,Approved
2023,Indonesia,CRF-Economic Resilience/PBF,Sovereign,Indonesia: Boosting Productivity through Human Capital Development Program- Subprogram 2,Approved Financing: USD500 million,Approved
2023,Philippines,CRF-Economic Resilience/PBF,Sovereign,Philippines: Build Universal Health Care Program (Subprogram 2),Approved Financing: USD450 million,Approved
2023,Philippines,CRF-Economic Resilience/PBF,Sovereign,Philippines: Domestic Resource Mobilization Program (Subprogram 1),Approved Financing: USD400 million,Approved
2025,Kyrgyzstan,Water,Sovereign,Kyrgyzstan: Water Supply and Sanitation Universal Access Project,Approved Financing: USD50 million,Approved
2021,Sri Lanka,CRF- Finance/Liquidity,Sovereign,Sri Lanka: COVID- 19 Emergency and Crisis Response Facility,Approved Financing: USD180 million,Approved
-,Brazil,Energy,Sovereign,Brazil: BNDES Green and Sustainable Infrastructure On- Lending,Proposed Funding: USD250 million,Proposed
-,Philippines,Transport,Sovereign,Philippines: Manila Metro Rail Transit Line 4 (MRT4) Project,Proposed Funding: USD537.4 million,Proposed
-,China,Digital Infrastructure and Technology,Sovereign,China: Guangzhou Smart City Project Phase 1,Proposed Funding: USD200 million,Proposed
-,Sri Lanka,Energy,Sovereign,Sri Lanka: Sampur Solar PV Power Project Financing,Proposed Funding: USD20 million,Proposed
2025,Multicountry,Multi-sector,Nonsovereign,Multicountry: Supporting Trade Facilitation in Emerging Markets,Approved Financing:,Approved
2019,Türkiye,Energy,Sovereign,Türkiye: TKYB Renewable Energy and Energy Efficiency On- Lending Facility,Approved Financing: USD300 million,Approved
2025,Bangladesh,Multi-sector,Nonsovereign,Bangladesh: Infrastructure Development Financing Facility,Approved Financing: USD50 million,Approved
2022,Multicountry,Other,Nonsovereign,Multicountry: CITIC Capital Pan Eurasia Fund - Co- Investment Project Spark (China),Approved Financing: USD5 million,Approved
2025,Multicountry,Water,Nonsovereign,Multicountry: Patria Infrastructure Fund V - Co-Investment: Project Aqua,Approved Financing: USD10 million,Approved
2025,Uzbekistan,Energy,Nonsovereign,Uzbekistan: Nukus II 200MW Wind and BESS Project,Approved Financing: USD75 million,Approved
2025,Saudi Arabia,Water,Nonsovereign,Saudi Arabia: SWA Desalination Rebuild and Upgrades,Approved Financing: USD300 million,Approved
-,Sri Lanka,Energy,Sovereign,Sri Lanka: New Habarana - Kappalthurai Transmission Grid Expansion Project,Proposed Funding: USD35 million,Proposed
-,China,Transport,Sovereign,China: China- ASEAN Sea-Rail Multimodal Logistics Project,Proposed Funding: USD300 million,Proposed
2021,India,Urban,Sovereign,India: Punjab Municipal Services Improvement Project,Approved Financing: USD105 million,Approved
2020,Maldives,Urban,Sovereign,Maldives: Greater Malé Waste-to- Energy Project,Approved Financing: USD40 million,Approved
2024,Maldives,Other,Sovereign,Maldives: Strengthening Fiscal Management and Sustainability Program,Approved Financing: USD15 million,Approved
2019,Pakistan,Transport,Sovereign,Pakistan: Karachi Bus Rapid Transit Red Line Project,Approved Financing: USD71.81 million,Approved
2021,Rwanda,CRF-Economic Resilience/PBF,Sovereign,"Rwanda: Rwanda Digital Acceleration Project (Digital Investment for Recovery, Resilience and Connectivity)",Approved Financing: USD100 million,Approved
2019,Uzbekistan,Rural Infrastructure and Agriculture Development,Sovereign,Uzbekistan: Rural Infrastructure Development Project (Previously: Prosperous Villages Project),Approved Financing: USD82 million,Approved
2021,Uzbekistan,Urban,Sovereign,Uzbekistan: Medium-size Cities Integrated Urban Development Project,Approved Financing: USD100 million,Approved
2025,Kazakhstan,Energy,Nonsovereign,Kazakhstan: CPIH Kazakhstan 220MW Wind Portfolio,Approved Financing: USD88 million,Approved
-,Indonesia,Energy,Sovereign,Indonesia: Strengthening Sumatra Power Distribution Results-Based Project,Proposed Funding: USD500 million,Proposed
2024,Türkiye,Energy,Nonsovereign,Türkiye: Uludağ Electricity Distribution Network Upgrade and Modernization Project,Approved Financing: USD28 million,Terminated / Cancelled
2025,Bangladesh,Multi-sector,Nonsovereign,Bangladesh: Sustainable Private Capital Infrastructure Financing,Approved Financing: USD50 million,Approved
2025,Uzbekistan,Energy,Nonsovereign,Uzbekistan: ACWA Power Renewable Energy Loan (Previously: ACWA Power Sustainable Energy Development Capital Facility),Approved Financing: USD150 million,Approved
-,China,Urban,Sovereign,China: Liaoning Panjin Urban Climate Resilience with Nature Based Approaches for Sustainable Municipal Service Infrastructure,Proposed Funding: USD200 million,Proposed
-,China,Education Infrastructure,Nonsovereign,China: Minsheng Green Campus Facility,Proposed Funding: USD60 million,Proposed
2024,Egypt,Other,Sovereign,"Egypt: Generating Resilience, Opportunities, and Welfare for a Thriving Egypt",Approved Financing: USD300 million,Approved
2022,Mongolia,CRF-Economic Resilience/PBF,Sovereign,Mongolia: Weathering Exogenous Shocks Program,Approved Financing: USD100 million,Approved
2024,India,Transport,Nonsovereign,India: MEAL E- Mobility (an investment through BII India EV LLP),Approved Financing: USD53 million,Approved
2020,Cook Islands,CRF-Economic Resilience/PBF,Sovereign,Cook Islands: COVID-19 Active Response and Economic Support Program,Approved Financing: USD20 million,Approved
2017,India,Multi-sector,Nonsovereign,India: North Haven India Infrastructure Fund (Previously: India Infrastructure Fund),Approved Financing: USD150 million,Approved
2023,India,Multi-sector,Nonsovereign,India: LOK Capital Fund 4,Approved Financing: USD30 million,Approved
2022,Côte d'Ivoire,CRF-Public Health,Sovereign,Côte d’Ivoire: Strengthening of Vaccination and Health Systems under the COVID- 19 Strategic Preparedness and Response Project,Approved Financing: USD100 million,Approved
2024,Bangladesh,Other,Sovereign,Bangladesh: Climate Resilient Inclusive Development Program (Subprogram 1),Approved Financing: USD400 million,Approved
2021,Bangladesh,Transport,Sovereign,Bangladesh: Mymensingh Kewatkhali Bridge Project,Approved Financing: USD260 million,Approved
2024,Kazakhstan,Transport,Sovereign,Kazakhstan: Transport Resilience and Connectivity Enhancement Project (Jezkazgan- Karagandy section of Trans-Caspian International Transport Route (Middle Corridor)) (Previously: Strategic Road Connectivity and Sector Modernization Project),Approved Financing: USD650 million,Approved
2022,Türkiye,CRF-Public Health,Sovereign,Türkiye: COVID-19 Vaccine Project under the COVID- 19 Crisis Recovery Facility,Approved Financing: USD250 million,Approved
2016,Indonesia,Urban,Sovereign,Indonesia: National Slum Upgrading Project,Approved Financing: USD216.5 million,Approved
2024,Azerbaijan,Energy,Nonsovereign,Azerbaijan: Banka and Bilasuvar 760 MW Solar PV Power Project,Approved Financing: USD170 million,Approved
2017,Multicountry,Multi-sector,Nonsovereign,Multicountry: International Finance Corporation Emerging Asia Fund,Approved Financing: USD150 million,Approved
2019,Multicountry,Multi-sector,Nonsovereign,Multicountry: Asia Investment Limited Partnership Fund (Previously: Asia Investment Fund),Approved Financing: USD75 million,Approved
2019,Multicountry,Energy,Nonsovereign,Multicountry: SUSI Asia Energy Transition Fund,Approved Financing: USD100.0 million,Approved
-,Indonesia,Transport,Sovereign,Indonesia: Batam Bintan Bridge Project,Proposed Funding: USD300 million,Proposed
2020,Multicountry,Multi-sector,Nonsovereign,Multicountry: Keppel Asia Infrastructure Fund,Approved Financing: USD150 million,Approved
2021,Multicountry,Multi-sector,Nonsovereign,Multicountry: STIC Asia Infrastructure Innovation Fund,Approved Financing: USD60 million,Approved
2022,China,Multi-sector,Nonsovereign,China: NIO Capital Eve ONE Fund II,Approved Financing: USD50 million,Approved
2024,India,Transport,Nonsovereign,India: Electric Bus Financing Project,Approved Financing: USD50 million,Approved
2023,Brazil,Energy,Nonsovereign,Brazil: Vinci Climate Change Fund,Approved Financing: USD50 million,Approved
2022,India,Multi-sector,Nonsovereign,India: Kotak Infrastructure Investment Fund,Approved Financing: USD100 million,Approved
2022,Multicountry,Multi-sector,Nonsovereign,Multicountry: Southeast Asia Women’s Economic Empowerment Fund,Approved Financing: USD10 million,Approved
2022,Multicountry,Other,Nonsovereign,Multicountry: CITIC Capital Pan Eurasia Fund - Co- Investment Superfreeze Cold Storage Logistics (Multicountry),Approved Financing: USD15 million,Approved
2019,Multicountry,Multi-sector,Nonsovereign,Multicountry: CITIC Capital Pan Eurasia Fund,Approved Financing: USD125.0 million,Approved
2020,China,Digital Infrastructure and Technology,Nonsovereign,China: Legend Capital Healthcare Technology Fund,Approved Financing: USD30 million,Approved
2018,India,Transport,Sovereign,India: Madhya Pradesh Rural Connectivity,Approved Financing: USD140 million,Approved
2024,China,Education Infrastructure,Nonsovereign,China: Yantai Higher Vocational School Project,Approved Financing: USD95 million,Approved
2017,Indonesia,Water,Sovereign,Indonesia: Dam Operational Improvement and Safety Project Phase II,Approved Financing: USD125 million,Approved
